rec-id,surname,age,gender,city,credit-card-number
rec-4235-dup-2,,26,,,8265 0119 0345 7175
rec-4235-org,‹´–{,62,—«,é‹Ê,8265 0819 0345 7175
rec-4236-dup-0,,60,,,1736 4838 9226 3777
rec-4236-org,¬—Ñ,67,—«,ç—t,1736 4838 9226 7777
rec-4237-dup-0,,97,,,1040 756 44333 5998
rec-4237-org,—é–Ø,79,’j«,“Œ‹,1040 7564 4333 5998
rec-4238-dup-0,š L,9,,,8027 6433 582815894
rec-4238-org,‘L,4,—«,é‹Ê,8027 6433 5828 5894
rec-4239-dup-0,,28,,,6328 0785 9435 1980
rec-4239-dup-1,,24,,,6328 0785 4935 1380
rec-4239-dup-2,,25,,,6328 0785 9435 1980
rec-4239-org,²“¡,22,’j«,é‹Ê,6328 0785 4935 1980
rec-4240-dup-0,,41,,,
rec-4240-dup-1,,64,,,4099 7192 4839 4005
rec-4240-dup-2,,64,,,4099 7192 4893 4095
rec-4240-org,²“¡,46,—«,é‹Ê,4099 7192 4839 4095
rec-4241-org,¬—Ñ,36,’j«,“Œ‹,2400 4654 3777 0215
rec-4242-dup-0,,35,,,6094 8082 4787 5356
rec-4242-dup-1,,39,,,6094 1028 4787 5356
rec-4242-org,²“¡,32,—«,“Œ‹,6094 8028 4787 5356
rec-4243-dup-0,,94,,,2732 2072 0605 8864
rec-4243-org,²“¡,49,’j«,é‹Ê,2732 2072 0615 8864
rec-4244-dup-0,“nç²,38,,,0565 4567 1683 3138
rec-4244-org,“n•Ó,33,’j«,é‹Ê,0565 4567 1083 3138
rec-4245-dup-0,‘œA,48,,,
rec-4245-org,‘L,46,’j«,‰¡•l,1947 7405 0686 4241
rec-4246-dup-0,,,,,7340 3928 2880 2334
rec-4246-org,²“¡,54,’j«,ˆïé,7340 3928 8880 2334
rec-4247-org,‹{“c,44,’j«,‰¡•l,9202 4075 9531 7794
rec-4248-org,—é–Ø,66,’j«,é‹Ê,7136 5332 4277 2611
rec-4249-org,‹g“c,22,’j«,é‹Ê,4025 2599 4232 8661
rec-4250-dup-0,ˆÉ“Œ,11,,,6363 8311 579356445
rec-4250-dup-1,,91,,,6363 8311 5793 2445
rec-4250-org,ˆÉ“¡,19,’j«,é‹Ê,6363 8311 5793 6445
rec-4251-dup-0,‹g“c,06,,,3631 4997 0737 8234
rec-4251-dup-1,,06,,,3631 4557 0737 8234
rec-4251-dup-2,,,,,3631 49570 737 8234
rec-4251-org,‹g“c,60,’j«,é‹Ê,3631 4957 0737 8234
rec-4252-org,™“‡,72,’j«,é‹Ê,8917 0748 3518 8291
rec-4253-org,“n•Ó,75,’j«,é‹Ê,2418 5909 7012 0479
rec-4254-dup-0,,45,,,1787 0164 8199 0843
rec-4254-dup-1,,45,,,1787 0164 9099 0843
rec-4254-dup-2,,58,,,1787 0164 8909 0843
rec-4254-org,—é–Ø,54,—«,é‹Ê,1787 0164 8099 0843
rec-4255-dup-0,,14,,,2874 60836 048 4946
rec-4255-dup-1,,19,,,2874 6083 6038 4946
rec-4255-dup-2,,13,,,
rec-4255-org,²“¡,16,’j«,ˆïé,2874 6083 6048 4946
rec-4256-dup-0,,14,,,2899 4506 9507 5723
rec-4256-dup-1,,,,,2899 4556 9507 5723
rec-4256-dup-2,,14,,,
rec-4256-org,²“¡,41,’j«,é‹Ê,2899 4516 9507 5723
rec-4257-org,ˆÉ“¡,44,—«,“Œ‹,2606 9197 1741 5435
rec-4258-dup-0,,,,,8422 2867 3100 6642
rec-4258-org,“y“c,53,—«,ç—t,8422 2867 3100 6462
rec-4259-org,—é–Ø,84,’j«,ˆïé,0402 0112 1676 6816
rec-4260-dup-0,,54,,,181 31411 6187 6003
rec-4260-dup-1,,75,,,1813 1411 6127 6003
rec-4260-dup-2,,55,,,1813 1411 6187 8003
rec-4260-org,‹´–{,57,’j«,“Œ‹,1813 1411 6187 6003
rec-4261-org,²“¡,51,—«,‰¡•l,6240 5665 2221 1012
rec-4262-org,—é–Ø,39,’j«,“Œ‹,7615 7574 3098 1834
rec-4263-org,²“¡,37,’j«,é‹Ê,5290 0041 2324 2696
rec-4264-dup-0,,76,,,
rec-4264-dup-1,,68,,,5399 2563 2386 0730
rec-4264-dup-2,,76,,,5399 5653 2386 0730
rec-4264-org,¬—Ñ,67,—«,é‹Ê,5399 2653 2386 0730
rec-4265-org,ˆÉ“¡,36,—«,ˆïéh,1681 5621 0367 1278
rec-4266-dup-0,,78,,,6117 9731 9901 6138
rec-4266-dup-1,,79,,,6117 9731 9901 6188
rec-4266-org,X“c,70,’j«,“Œ‹,6117 9731 9901 6148
rec-4267-org,—é–Ø,51,’j«,é‹Ê,9835 0722 3661 0246
rec-4268-dup-0,,66,,,9570 9420 0239 8392
rec-4268-org,—é–Ø,61,—«,ç—t,9570 9420 0239 8393
rec-4269-dup-0,,24,,,1352 5388 7407 1685
rec-4269-dup-1,,24,,,1352 5388 4807 1685
rec-4269-dup-2,,27,,,1352 53888 407 1685
rec-4269-org,—é–Ø,22,’j«,é‹Ê,1352 5388 8407 1685
rec-4270-org,‘L,45,’j«,ˆïé,0804 5533 4903 8909
rec-4271-dup-0,ˆÉ“Œ,50,,,6302 2120 9951 6605
rec-4271-dup-1,ˆÉ“Œ,56,,,63022 120 9591 6605
rec-4271-dup-2,ˆÉ“Œ,59,,,6302 2210 9591 6605
rec-4271-org,ˆÉ“¡,54,’j«,‰¡•l,6302 2120 9591 6605
rec-4272-dup-0,,42,,,2735 1456 1889 1723
rec-4272-dup-1,,23,,,2735 1456 8129 1723
rec-4272-org,²“¡,24,—«,é‹Ê,2735 1456 8189 1723
rec-4273-dup-0,,,,,3047 2361 6397 0440
rec-4273-org,²“¡,108,—«,é‹Ê,3047 2361 6327 0440
rec-4274-dup-0,,98,,,3330 1003 6504 9240
rec-4274-dup-1,,91,,,3303 1003 6204 9240
rec-4274-dup-2,,29,,,3303 1030 6504 9240
rec-4274-org,—é–Ø,92,—«,ˆïéh,3303 1003 6504 9240
rec-4275-org,R–{,96,’j«,é‹Ê,8198 2190 6231 8051
rec-4276-org,²“¡,107,’j«,ˆïé,7437 7096 9372 2890
rec-4277-org,ˆäo,9,—«,“Œ‹,4373 2264 8105 4923
rec-4278-dup-0,,50,,,2204 4091 2618 5472
rec-4278-org,“c’†,59,—«,ŒQ”n,2204 4901 2618 5472
rec-4279-dup-0,,,,,
rec-4279-dup-1,,25,,,
rec-4279-org,“c’†,52,’j«,“Œ‹,0830 9394 3436 7701
rec-4280-dup-0,,44,,,9038 4633 2225 4169
rec-4280-org,²“¡,49,—«,ˆïéh,9038 4633 2225 1469
rec-4281-org,ˆÉ“¡,38,—«,ç—t,2132 4852 3530 9890
rec-4282-dup-0,,35,,,0924 9691 1959 0911
rec-4282-org,²“¡,38,’j«,ˆïé,0924 9691 1959 9011
rec-4283-org,X“c,31,’j«,“Œ‹,9380 6947 6154 4448
rec-4284-org,í•R,23,’j«,“Œ‹,0936 6221 0869 5399
rec-4285-org,‹{“c,59,’j«,ˆïé,3368 1224 3352 5510
rec-4286-dup-0,,45,,,19266 619 0237 6618
rec-4286-dup-1,,56,,,1926  619 0237 6618
rec-4286-org,“c’†,54,—«,“Œ‹,1926 6619 0237 6618
rec-4287-dup-0,,87,,,8190 9983 850 06307
rec-4287-dup-1,Ö“¡,87,,,
rec-4287-org,Ä“¡,78,’j«,‰¡•l,8190 9983 8500 6307
rec-4288-dup-0,,30,,,7455 4138 2340 7500
rec-4288-org,‹´–{,39,—«,‰¡•l,7455 4138 2304 7500
rec-4289-org,—é–Ø,55,’j«,“Œ‹,5949 6106 8550 3128
rec-4290-org,—é–Ø,50,’j«,“Œ‹,0865 0181 6183 5255
rec-4291-org,²“¡,74,’j«,é‹Ê,2448 9336 3691 1285
rec-4292-org,‹g“c,3,—«,“Œ‹,6872 1256 6968 0818
rec-4293-org,²“¡,50,—«,ˆïéh,6005 9510 9135 9662
rec-4294-dup-0,,,,,3390 9496 3854 8289
rec-4294-org,—é–Ø,51,’j«,“Œ‹,3390 9946 3854 8289
rec-4295-org,²“¡,46,’j«,ˆïé,5949 5614 4325 0188
rec-4296-dup-0,,65,,,0401 0129 5782 7722
rec-4296-org,R–{,56,—«,é‹Ê,0401 0129 5282 7722
rec-4297-dup-0,™Z“‡,92,,,6942 2674 4995 1177
rec-4297-org,™“‡,29,—«,“Œ‹,6942 2674 4595 1177
rec-4298-dup-0,,95,,,7625 1231 0082 8734
rec-4298-dup-1,,95,,,7625 6239 0082 8734
rec-4298-org,‹{“c,59,’j«,ˆïé,7625 6231 0082 8734
rec-4299-dup-0,,58,,,4209 4314 7460 0209
rec-4299-dup-1,,35,,,4209 431437640 0209
rec-4299-org,R–{,53,’j«,é‹Ê,4209 4314 7640 0209
rec-4300-org,ˆÉ“¡,37,’j«,“Œ‹,8462 8175 0945 0974
rec-4301-org,²“¡,69,’j«,é‹Ê,5995 8078 3025 4822
rec-4302-org,—é–Ø,36,’j«,é‹Ê,8334 4054 9087 6707
rec-4303-dup-0,,66,,,
rec-4303-org,R–{,64,—«,“Œ‹,2785 1345 2147 3270
rec-4304-dup-0,,83,,,6941 6437 346 14819
rec-4304-org,R–{,38,—«,ˆïéh,6941 6437 3461 4819
rec-4305-dup-0,,92,,,9101 3724 5116 2733
rec-4305-dup-1,,27,,,9101 3724 7816 2733
rec-4305-org,²“¡,29,—«,ç—t,9101 3724 5816 2733
rec-4306-dup-0,,82,,,
rec-4306-dup-1,,82,,,6659 2865 58 1 8508
rec-4306-org,R–{,87,—«,é‹Ê,6659 2865 5811 8508
rec-4307-dup-0,,,,,7834 7141 2235 0310
rec-4307-dup-1,,47,,,7834 7114 9235 0310
rec-4307-org,²“¡,44,’j«,“Œ‹,7834 7114 2235 0310
rec-4308-org,—é–Ø,19,—«,é‹Ê,3722 2614 2410 2086
rec-4309-org,—é–Ø,74,—«,é‹Ê,1436 3213 4417 5196
rec-4310-dup-0,,42,,,3367 4294 1244 9816
rec-4310-dup-1,,,,,3367 4894 2144 9816
rec-4310-org,X“c,24,—«,ç—t,3367 4294 2144 9816
rec-4311-org,‹g“c,77,—«,ŒQ”n,4178 0762 1217 6359
rec-4312-org,—é–Ø,56,’j«,é‹Ê,4520 0126 7649 1081
rec-4313-dup-0,,101,,,1248 54142 345 6172
rec-4313-org,¬—Ñ,110,’j«,ˆïé,1248 5414 2345 6172
rec-4314-dup-0,,16,,,6047 2613 431915171
rec-4314-dup-1,,16,,,6047 261  4319 5171
rec-4314-dup-2,,69,,,6047 2613 3419 5171
rec-4314-org,²“¡,61,’j«,é‹Ê,6047 2613 4319 5171
rec-4315-dup-0,œA“c,46,,,4755 7458 3456 6298
rec-4315-dup-1,œA“c,69,,,4755 7482 3456 6298
rec-4315-org,L“c,64,’j«,ˆïé,4755 7428 3456 6298
rec-4316-org,Ä“¡,63,’j«,é‹Ê,6841 9210 9849 3260
rec-4317-org,²“¡,42,—«,‰¡•l,9195 3676 6775 6386
rec-4318-org,í•R,36,—«,“Œ‹,5448 3321 2910 3134
rec-4319-org,—é–Ø,71,—«,ˆïéh,0409 1091 4904 3864
rec-4320-org,²“¡,40,—«,“Œ‹,8772 0463 2878 7477
rec-4321-dup-0,,38,,,
rec-4321-org,‹g“c,33,’j«,“Œ‹,7214 0490 0386 1909
rec-4322-org,²“¡,47,’j«,é‹Ê,0890 3604 1951 2462
rec-4323-org,—é–Ø,14,—«,ˆïéh,9288 4293 1614 1228
rec-4324-dup-0,ˆÉ“Œ,20,,,7458 0539 3980 8924
rec-4324-dup-1,ˆÉ“Œ,29,,,74580 539 3890 8924
rec-4324-org,ˆÉ“¡,24,—«,ç—t,7458 0539 3890 8924
rec-4325-dup-0,Ö“¡,38,,,9632 6652 9761 5128
rec-4325-dup-1,Ö“¡,37,,,9632 6652 9761 0128
rec-4325-dup-2,,32,,,
rec-4325-org,Ä“¡,30,—«,ç—t,9632 6652 9761 7128
rec-4326-dup-0,,18,,,8683 9141 4412 4825
rec-4326-dup-1,,16,,,8683 9141 4812 4825
rec-4326-dup-2,,31,,,8583 9141 8412 4825
rec-4326-org,¬—Ñ,13,’j«,é‹Ê,8683 9141 8412 4825
rec-4327-dup-0,,,,,9423 7509 4928 0525
rec-4327-dup-1,,23,,,9423 7509 4948 0595
rec-4327-org,“c’†,22,’j«,ˆïé,9423 7509 4928 0595
rec-4328-org,Ä“¡,16,’j«,“Œ‹,8624 1172 1942 3240
rec-4329-dup-0,ˆÉ“Œ,04,,,0467 3928 0085 4935
rec-4329-dup-1,ˆÉ“Œ,42,,,0467 3938 0058 4935
rec-4329-dup-2,ˆÉ“Œ,04,,,0467 3928 0508 4935
rec-4329-org,ˆÉ“¡,40,—«,ˆïéh,0467 3928 0058 4935
rec-4330-dup-0,,39,,,2465 2373 3656 8273
rec-4330-dup-1,ˆÉ“Œ,98,,,2465 237303956 8273
rec-4330-org,ˆÉ“¡,93,—«,é‹Ê,2465 2373 3956 8273
rec-4331-org,‹´–{,10,’j«,é‹Ê,2686 3845 4316 0444
rec-4332-org,²“¡,8,’j«,é‹Ê,9804 9791 2683 7096
rec-4333-org,R–{,41,—«,‰¡•l,6560 1394 3244 9187
rec-4334-dup-0,,34,,,3448 6333 8488 5213
rec-4334-dup-1,,38,,,3448 6337 8483 5213
rec-4334-org,—é–Ø,37,—«,“Œ‹,3448 6333 8483 5213
rec-4335-dup-0,ˆÉ“Œ,94,,,
rec-4335-dup-1,ˆÉ“Œ,45,,,7095 3807 9162 9107
rec-4335-dup-2,ˆÉ“Œ,41,,,7095 3870 9762 9107
rec-4335-org,ˆÉ“¡,49,—«,é‹Ê,7095 3807 9762 9107
rec-4336-dup-0,‘å“c,03,,,200893229 7962 5341
rec-4336-dup-1,‘å“c,33,,,200 83229 7962 5341
rec-4336-org,‘¾“c,30,’j«,é‹Ê,2008 3229 7962 5341
rec-4337-dup-0,,55,,,2669 3745 5127 4052
rec-4337-dup-1,,15,,,2669 3754 5107 4052
rec-4337-dup-2,,58,,,2669 3745 5507 4052
rec-4337-org,‹´–{,51,’j«,é‹Ê,2669 3745 5107 4052
rec-4338-org,“c’†,54,—«,ˆïéh,6355 4101 1134 9763
rec-4339-dup-0,,119,,,4867 8470 2523 0955
rec-4339-dup-1,,116,,,4867 8270 2323 0955
rec-4339-org,‹´–{,114,’j«,é‹Ê,4867 8270 2523 0955
rec-4340-dup-0,ˆÉ“Œ,,,,7338 5427 7802 1392
rec-4340-dup-1,ˆÉ“Œ,44,,,7338 5423 9802 1392
rec-4340-dup-2,ˆÉ“Œ,24,,,7338  427 9802 1392
rec-4340-org,ˆÉ“¡,42,—«,ç—t,7338 5427 9802 1392
rec-4341-dup-0,,65,,,1657 1479 9129 8545
rec-4341-dup-1,,57,,,1657 1459 9129 5845
rec-4341-org,‹´–{,56,’j«,“Œ‹,1657 1479 9129 5845
rec-4342-dup-0,,18,,,6087 81580 330 7824
rec-4342-org,‹´–{,81,’j«,ˆïé,6087 8158 0330 7824
rec-4343-dup-0,,,,,4214 796354449 6514
rec-4343-org,²“¡,62,’j«,“Œ‹,4214 7963 4449 6514
rec-4344-org,²“¡,50,’j«,“Œ‹,1417 4364 1345 4122
rec-4345-org,²“¡,67,’j«,ˆïé,8646 5019 6297 1751
rec-4346-org,‹´–{,36,’j«,“Œ‹,6628 4991 3845 4867
rec-4347-dup-0,,101,,,
rec-4347-dup-1,²“¡,129,,,8995 5396 6419 2666
rec-4347-dup-2,,190,,,8995 5396 7414 2666
rec-4347-org,²“¡,109,’j«,“Œ‹,8995 5396 6414 2666
rec-4348-dup-0,èR,94,,,8128 6104 4466 6266
rec-4348-dup-1,èR,69,,,81 8 6104 4466 2666
rec-4348-org,í•R,96,—«,“Œ‹,8128 6104 4466 2666
rec-4349-org,ˆÉ“¡,62,—«,ˆïéh,9981 9564 6332 7213
rec-4350-org,²“¡,19,—«,ˆïéh,2553 0275 5121 7196
rec-4351-dup-0,,78,,,6622 5441 3426 2340
rec-4351-org,²“¡,73,—«,é‹Ê,6622 5441 3426 1340
rec-4352-dup-0,,48,,,2248 0774 8724 3108
rec-4352-dup-1,,48,,,2248 07948 724 3108
rec-4352-org,²“¡,84,’j«,é‹Ê,2248 0794 8724 3108
rec-4353-dup-0,,94,,,2576 6231 6260 5715
rec-4353-dup-1,,94,,,2576 6238 4260 5715
rec-4353-org,²“¡,49,—«,“Œ‹,2576 6238 6260 5715
rec-4354-dup-0,,58,,,7109 1740 378 80357
rec-4354-org,R–{,85,’j«,é‹Ê,7109 1740 3788 0357
rec-4355-org,ˆäo,64,’j«,é‹Ê,1670 5144 3469 6443
rec-4356-org,‹´–{,47,’j«,“Œ‹,2704 0767 4382 5719
rec-4357-dup-0,,55,,,0062 1696 8331 1014
rec-4357-org,“c’†,51,—«,“Œ‹,0062 1669 8331 1014
rec-4358-org,¬—Ñ,21,—«,ç—t,7457 5441 1478 5707
rec-4359-dup-0,,01,,,
rec-4359-dup-1,,12,,,5407 0345 88142 419
rec-4359-org,—é–Ø,10,—«,ç—t,5407 0345 8814 2419
rec-4360-dup-0,,49,,,6456 720814546 1503
rec-4360-org,“c’†,46,’j«,é‹Ê,6456 7208 4546 1503
rec-4361-dup-0,,17,,,8975 6430 6639 4527
rec-4361-org,²“¡,71,’j«,“Œ‹,8975 6430 6639 4257
rec-4362-org,R–{,33,’j«,é‹Ê,1501 6827 4931 4121
rec-4363-org,R–{,73,’j«,é‹Ê,5663 3311 8776 6791
rec-4364-dup-0,,48,,,5905 1110 2794 7145
rec-4364-org,“c’†,46,’j«,ˆïé,5905 1110 2790 7145
rec-4365-dup-0,,37,,,8289 6760 2745 1448
rec-4365-dup-1,,71,,,8789 6760 2745 8448
rec-4365-dup-2,,37,,,8789 6760 274 51448
rec-4365-org,—é–Ø,73,’j«,“Œ‹,8789 6760 2745 1448
rec-4366-dup-0,,84,,,6292 4074 4111 1247
rec-4366-dup-1,,84,,,6292 407744111 1247
rec-4366-org,²“¡,48,’j«,‰¡•l,6292 4077 4111 1247
rec-4367-dup-0,,16,,,5735 0559 8433 4752
rec-4367-org,‹g“c,11,—«,“Œ‹,5735 0599 8433 4752
rec-4368-org,²“¡,35,’j«,“Œ‹,8025 8913 6084 9851
rec-4369-org,²“¡,44,’j«,“Œ‹,5464 8120 0719 3848
rec-4370-dup-0,,,,,6536 2301 4775 2969
rec-4370-org,—é–Ø,80,’j«,é‹Ê,6536 2301 4775 7969
rec-4371-dup-0,,85,,,6978 0 43 9292 0304
rec-4371-org,²“¡,58,’j«,ˆïé,6978 0743 9292 0304
rec-4372-dup-0,,91,,,9837 814695228 9539
rec-4372-org,‹g“c,19,—«,é‹Ê,9837 8146 5228 9539
rec-4373-dup-0,,161,,,
rec-4373-org,²“¡,116,’j«,é‹Ê,8677 0856 8937 0923
rec-4374-org,—é–Ø,31,’j«,ˆïé,6093 9188 2258 6574
rec-4375-dup-0,,75,,,6199 3483 8271 8915
rec-4375-org,R–{,57,’j«,“Œ‹,6199 3843 8271 8915
rec-4376-dup-0,,41,,,4656 8721 9733 3441
rec-4376-dup-1,,41,,,4656 8701 5733 3441
rec-4376-org,²“¡,46,’j«,“Œ‹,4656 8701 9733 3441
rec-4377-dup-0,,74,,,9405 7888 495 08758
rec-4377-dup-1,,41,,,9405 7888 0950 8758
rec-4377-dup-2,,74,,,9405 7888 4950 8058
rec-4377-org,—é–Ø,47,’j«,é‹Ê,9405 7888 4950 8758
rec-4378-org,²“¡,35,’j«,ˆïé,2643 7750 3554 3644
rec-4379-dup-0,âV“¡,34,,,4102 4279 5587 7045
rec-4379-dup-1,Ö“¡,34,,,
rec-4379-dup-2,Ö“¡,34,,,4102 42795 587 7048
rec-4379-org,Ä“¡,43,—«,ç—t,4102 4279 5587 7048
rec-4380-org,“c’†,39,’j«,ˆïé,1760 3729 1315 0977
rec-4381-org,“c’†,21,—«,“Œ‹,4515 0098 6669 7206
rec-4382-org,R–{,34,—«,é‹Ê,2826 5776 1718 8022
rec-4383-dup-0,,69,,,8123 8630 1409 0293
rec-4383-org,R–{,67,’j«,‰¡•l,8123 8630 1490 0293
rec-4384-org,“c’†,16,—«,é‹Ê,7210 1364 8812 7457
rec-4385-dup-0,,94,,,0363 0478 8384 1718
rec-4385-dup-1,,94,,,
rec-4385-org,“c’†,49,—«,ç—t,0363 0478 8384 6718
rec-4386-dup-0,,,,,0618 568560405 4418
rec-4386-dup-1,ˆÉ“Œ,41,,,0618 5685 0450 4418
rec-4386-org,ˆÉ“¡,42,’j«,‰¡•l,0618 5685 0405 4418
rec-4387-org,²“¡,77,’j«,“Œ‹,9268 2027 2958 3701
rec-4388-dup-0,,94,,,0640 7527 5773 6090
rec-4388-org,²“¡,99,’j«,ˆïé,0640 7527 5777 6090
rec-4389-org,²“¡,41,’j«,é‹Ê,1431 9557 2730 9150
rec-4390-org,²“¡,56,’j«,é‹Ê,9348 7349 4856 5546
rec-4391-dup-0,âV“¡,29,,,4044 5130 253038481
rec-4391-org,Ä“¡,22,—«,‰¡•l,4044 5130 2530 8481
rec-4392-dup-0,,06,,,9228 1908 9805 5129
rec-4392-dup-1,,06,,,9328 1908 6805 5129
rec-4392-dup-2,,66,,,9328 1908 980555129
rec-4392-org,‹g“c,60,—«,é‹Ê,9328 1908 9805 5129
rec-4393-org,‘L,0,’j«,“Œ‹,7283 1804 5616 4698
rec-4394-org,¬—Ñ,40,’j«,“Œ‹,2055 9090 1105 7455
rec-4395-dup-0,,,,,6227 0343 2918 3406
rec-4395-dup-1,,49,,,
rec-4395-dup-2,,40,,,6227 0363 2918 4306
rec-4395-org,—é–Ø,41,’j«,“Œ‹,6227 0343 2918 4306
rec-4396-dup-0,ˆÉ“Œ,24,,,9297 8223 7580 1085
rec-4396-dup-1,ˆÉ“Œ,43,,,
rec-4396-org,ˆÉ“¡,42,’j«,é‹Ê,9297 8223 7580 1088
rec-4397-org,Ä“¡,14,’j«,é‹Ê,6049 0222 7986 5569
rec-4398-dup-0,,31,,,3590 907 94934 7023
rec-4398-org,²“¡,38,’j«,é‹Ê,3590 9079 4934 7023
rec-4399-dup-0,,79,,,9994 2389 0356 0576
rec-4399-dup-1,,78,,,9994 2389 1356 0567
rec-4399-org,—é–Ø,77,’j«,ˆïé,9994 2389 0356 0567
rec-4400-org,™“‡,74,’j«,ˆïé,3873 6427 9814 6422
rec-4401-org,“c’†,16,—«,“Œ‹,7893 2122 4749 9907
rec-4402-org,“c’†,88,’j«,“Œ‹,1097 4396 9560 4316
rec-4403-org,‹´–{,30,’j«,ˆïé,0946 2709 4336 5457
rec-4404-org,‹´–{,59,—«,ˆïéh,9318 9895 9107 9985
rec-4405-org,“c’†,69,—«,é‹Ê,4442 6508 0191 8437
rec-4406-org,—é–Ø,9,—«,ˆïéh,2527 5674 1498 8388
rec-4407-org,²“¡,70,’j«,ˆïé,8441 0094 3003 3486
rec-4408-dup-0,âV“¡,49,,,2705 1686 8515 8361
rec-4408-org,Ä“¡,42,—«,“Œ‹,2705 6186 8515 8361
rec-4409-dup-0,,39,,,9602 7452 1250 9459
rec-4409-dup-1,,39,,,9602 7452 2156 9459
rec-4409-org,—é–Ø,93,’j«,“Œ‹,9602 7452 1256 9459
rec-4410-org,¬—Ñ,55,—«,ŒQ”n,3575 5060 2149 9838
rec-4411-dup-0,,53,,,
rec-4411-dup-1,,31,,,4198 4406 8193 1588
rec-4411-org,‹´–{,35,’j«,é‹Ê,4198 4206 8193 1588
rec-4412-dup-0,‘å“c,,,,9945 5847 0663 1351
rec-4412-dup-1,,65,,,9945 5870 0663 1351
rec-4412-org,‘¾“c,66,—«,“Œ‹,9945 5877 0663 1351
rec-4413-dup-0,,53,,,6069 7971 702 89765
rec-4413-org,‹g“c,35,—«,“Œ‹,6069 7971 7028 9765
rec-4414-org,—é–Ø,81,’j«,é‹Ê,7543 8147 9953 1620
rec-4415-dup-0,,51,,,
rec-4415-org,²“¡,53,’j«,“Œ‹,1330 2022 6586 4858
rec-4416-dup-0,,,,,700 08997 4061 7674
rec-4416-dup-1,,,,,7000 8997 4061 6774
rec-4416-org,“c’†,44,’j«,é‹Ê,7000 8997 4061 7674
rec-4417-dup-0,,62,,,5217 0 82 3154 2510
rec-4417-org,²“¡,63,’j«,“Œ‹,5217 0282 3154 2510
rec-4418-org,“c’†,32,’j«,é‹Ê,6129 8607 1436 3037
rec-4419-org,²“¡,39,—«,é‹Ê,7958 0142 5545 0586
rec-4420-org,X“c,23,—«,“Œ‹,9611 6416 8378 6822
rec-4421-dup-0,,3,,,
rec-4421-dup-1,‘å“c,6,,,7382 631682096 9547
rec-4421-dup-2,‘å“c,0,,,7382 6306 2096 9547
rec-4421-org,‘¾“c,5,—«,“Œ‹,7382 6316 2096 9547
rec-4422-dup-0,,64,,,2833 0357 9009 5167
rec-4422-org,R–{,69,’j«,é‹Ê,2833 0557 9009 5167
rec-4423-dup-0,,39,,,7519 4711 7942 0431
rec-4423-dup-1,,34,,,
rec-4423-org,²“¡,32,’j«,ˆïé,7519 4711 7924 0431
rec-4424-dup-0,,95,,,1060 5267 4952 3182
rec-4424-org,“c’†,59,’j«,‰¡•l,1060 5247 4952 3182
rec-4425-org,²“¡,40,—«,é‹Ê,6560 8363 3698 8954
rec-4426-dup-0,,80,,,2477 7759 9827 3042
rec-4426-org,²“¡,81,—«,ç—t,2477 7759 1827 3042
rec-4427-dup-0,,52,,,0618 2827 1954 3659
rec-4427-org,X“c,59,’j«,é‹Ê,0618 2827 1956 3659
rec-4428-dup-0,,87,,,0504 64067 084 1518
rec-4428-dup-1,,85,,,0504 6906 7084 1518
rec-4428-dup-2,,18,,,0504 6406 7384 1518
rec-4428-org,“c’†,81,’j«,é‹Ê,0504 6406 7084 1518
rec-4429-dup-0,,31,,,
rec-4429-dup-1,,11,,,1345 2294 7281 7175
rec-4429-org,“c’†,13,’j«,ˆïé,1345 2294 2781 7175
rec-4430-dup-0,,63,,,9466 3606 728 79269
rec-4430-dup-1,,63,,,
rec-4430-org,²“¡,36,—«,“Œ‹,9466 3606 7287 9269
rec-4431-dup-0,,63,,,9156 692018477 2224
rec-4431-org,²“¡,65,—«,‰¡•l,9156 6920 8477 2224
rec-4432-org,²“¡,26,—«,“Œ‹,1705 1737 5083 4287
rec-4433-dup-0,,96,,,0636 8953 8519 0368
rec-4433-dup-1,,29,,,0636 8953 051 90368
rec-4433-dup-2,,29,,,063 68953 0519 0368
rec-4433-org,²“¡,92,—«,ç—t,0636 8953 0519 0368
rec-4434-dup-0,,57,,,1010 1842 0316 2179
rec-4434-dup-1,,53,,,1010 1841 03 6 2179
rec-4434-dup-2,,15,,,1010 1842 0316 2179
rec-4434-org,—é–Ø,51,—«,“Œ‹,1010 1841 0316 2179
rec-4435-dup-0,,34,,,9819  193 8631 4145
rec-4435-dup-1,,03,,,9819 119338631 4145
rec-4435-dup-2,,33,,,9819 1193 6831 4145
rec-4435-org,“c’†,30,—«,ˆïéh,9819 1193 8631 4145
rec-4436-dup-0,èR,106,,,7524 0036 152385480
rec-4436-dup-1,èR,107,,,7524 0035 1523 5480
rec-4436-org,í•R,105,’j«,é‹Ê,7524 0036 1523 5480
rec-4437-org,—é–Ø,12,’j«,“Œ‹,1547 3758 0900 8532
rec-4438-dup-0,,7,,,4460 8877 6465 0647
rec-4438-dup-1,,1,,,4466 8877 6456 0647
rec-4438-org,²“¡,6,’j«,é‹Ê,4460 8877 6456 0647
rec-4439-dup-0,,55,,,9412 021469487 6183
rec-4439-org,¬—Ñ,59,’j«,“Œ‹,9412 0214 9487 6183
rec-4440-dup-0,,56,,,3354 876 89696 7412
rec-4440-org,¬—Ñ,65,’j«,ˆïé,3354 8768 9696 7412
rec-4441-dup-0,™Z“‡,13,,,8150 5393 1055 1675
